"start","end","text","speaker"
"710","3490"," How would you say there should be something to eat?","Speaker 1"
"4170","5830"," There should be something to eat.","Speaker 1"
"5990","11450"," So we said that should was would-o Or would-must.","Speaker 1"
"11570","15170"," So what is to-o which we can use like must and it's related to debt?","Speaker 1"
"17050","17650"," Deber.","Speaker 1"
"18530","23110"," And would-must or would-o gives us the meaning should.","Speaker 1"
"25050","25650"," Deberia.","Speaker 2"
"25890","26190"," Good.","Speaker 1"
"26510","28270"," There should be something to eat.","Speaker 1"
"31200","32240"," Deberia haber.","Speaker 1"
"32640","33000"," Good.","Speaker 1"
"33280","36660"," Your first place your mind is going to go is to choose between set and a star.","Speaker 1"
"37020","39380"," If neither fit, make that little check.","Speaker 1"
"39440","40260"," Oh, is this exist?","Speaker 1"
"40700","42160"," Is this the B that means exist?","Speaker 1"
"42780","43720"," And then you know it's haber.","Speaker 1"
"44260","48000"," So there should be, there should exist something to eat.","Speaker 1"
"50220","53060"," Deberia haber algo comer.","Speaker 2"
"53720","54620"," Para comer.","Speaker 2"
"54880","55180"," Good.","Speaker 1"
"55320","56080"," In order to eat.","Speaker 1"
"56140","57880"," There should be something in order to eat.","Speaker 1"
"57980","58240"," Good.","Speaker 1"
"58760","61380"," Deberia haber algo para comer.","Speaker 1"
"61560","63300"," There should be something to eat.","Speaker 1"
"63480","63980"," Very good.","Speaker 1"
"64900","74580"," Another common place that we use the mood tense in Spanish is when we say it is an adjective, que, and then a verb.","Speaker 1"
"75080","77200"," This verb is going to go into the mood tense.","Speaker 1"
"77600","86220"," You are noticing that que has a lot to do with the subjunctive, that this que introduces the mood tense in many cases.","Speaker 1"
"86780","93040"," So, for example, if I want to give you some advice and tell you it's terrible that you eat this.","Speaker 1"
"93640","97120"," It is terrible that you eat this.","Speaker 1"
"97380","99260"," So let's speak informally.","Speaker 1"
"101760","106080"," Es terrible que comas esto.","Speaker 2"
"106300","106600"," Good.","Speaker 1"
"106940","109660"," Es terrible que comas esto.","Speaker 1"
"110240","118800"," So it's the que, the combination of es terrible and que, which introduces this mood tense.","Speaker 1"
"119300","123980"," If you say it is terrible if you eat this, then you don't use the mood tense.","Speaker 1"
"124480","125260"," So how would you say that?","Speaker 1"
"125440","127180"," It is terrible if you eat this.","Speaker 1"
"127440","128860"," Still speaking informally.","Speaker 1"
"130820","134400"," Es terrible si comas esto.","Speaker 2"
"134760","135080"," Good.","Speaker 1"
"135440","137980"," Es terrible si comas esto.","Speaker 1"
"138480","139960"," How would you say it is possible?","Speaker 1"
"141720","143080"," Es posible.","Speaker 1"
"143360","143580"," Good.","Speaker 1"
"143920","147920"," How would you say it's possible that we go later?","Speaker 1"
"148440","150280"," What is later or more late?","Speaker 1"
"151820","152480"," Mas tarde.","Speaker 1"
"152740","152900"," Good.","Speaker 1"
"152980","155960"," And what is the root for the mood tense of go?","Speaker 1"
"156520","158100"," Boy, bab, becomes?","Speaker 1"
"159900","160160"," Vaya.","Speaker 2"
"160480","160780"," Good.","Speaker 2"
"161200","164480"," So it is possible that we go later.","Speaker 1"
"166240","170720"," Es posible que vayamos mas tarde.","Speaker 2"
"170940","171300"," Good.","Speaker 1"
"171560","174180"," Es posible que vayamos mas tarde.","Speaker 1"
"175060","190540"," Fuerte in Spanish means strong, but it's also used colloquially and maybe the closest translation that I can think of would be something like, I mean again, it's very colloquial, but you can say oh, that's hardcore.","Speaker 1"
"190540","192080"," That's full-on.","Speaker 1"
"192560","195600"," In Spanish you say a lot, que fuerte, que fuerte.","Speaker 1"
"196140","199100"," How heavy, how hardcore, how full-on, que fuerte.","Speaker 1"
"199780","202320"," And we say that we can use que like how.","Speaker 1"
"202560","205820"," Que fuerte, que lindo, how nice, how beautiful.","Speaker 1"
"206660","207980"," Que bueno, how good.","Speaker 1"
"208620","212260"," You can say que increíble que.","Speaker 1"
